Date,Time,End date,Artist,Artist URL,Venue,Address,City,State,Postal code,Country,Venue phone,Venue URL,Admittance,Price,Ticket URL,Ticket phone,External URL,Notes,Tour,Status,Related ID,Related URL,LAT,LNG
10/23/2013,21:30:00,,Hey Marseilles,http://heymarseilles2.com,Lamberts,,Austin,TX,,US,,,Not sure,,http://bit.ly/15VaIug,,,w/ You Me and Apollo.,,active,0,,"30.265202,-97.747897","30.265202,-97.747897"
10/22/2013,20:00:00,,Hey Marseilles,http://heymarseilles2.com,Club Dada,,Dallas,TX,,US,,,Not sure,,http://spunetickets.com/promo/id/22815447474704595,,,w/ You Me and Apollo.,,active,0,,"32.784569,-96.783932","32.784569,-96.783932"
10/20/2013,18:00:00,,Hey Marseilles,http://heymarseilles2.com,3rd & Lindsley,,Nashville,TN,,US,,,Not sure,,http://tktwb.tw/15Vau6o,,,w/ LUCIUS. Presented by Lightning 100 &amp; Yuengling.,,active,0,,"36.15217,-86.769873","36.15217,-86.769873"
10/19/2013,21:30:00,,Hey Marseilles,http://heymarseilles2.com,The Earl,,Atlanta,GA,,US,,,Not sure,,http://www.ticketalternative.com/Events/24684.aspx,,,w/ LUCIUS.,,active,0,,"33.740936,-84.346057","33.740936,-84.346057"
10/18/2013,20:00:00,,Hey Marseilles,http://heymarseilles2.com,The Grey Eagle,,Asheville,NC,,US,,,All Ages,,http://thegreyeagle.com/events/hey-marseilles-apache-relay/,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"35.587317,-82.564298","35.587317,-82.564298"
10/17/2013,19:00:00,,Hey Marseilles,http://heymarseilles2.com,Casbah,,Durham,NC,,US,,,Not sure,,http://www.ticketfly.com/purchase/event/333913?utm_medium=bks,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"36.000681,-78.91085","36.000681,-78.91085"
10/16/2013,19:00:00,,Hey Marseilles,http://heymarseilles2.com,The Southern,,Charlottesville,VA,,US,,,Not sure,,http://thesoutherncville.tickets.musictoday.com/TheSouthern/moreInfo.aspx?event=157603&amp;outlet=2213,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"38.030515,-78.48174","38.030515,-78.48174"
10/15/2013,19:00:00,,Hey Marseilles,http://heymarseilles2.com,Sixth & I Synagogue,,Washington,DC,,US,,,Not sure,,http://www.ticketfly.com/purchase/event/332735?utm_medium=bks,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"38.900635,-77.020215","38.900635,-77.020215"
10/13/2013,20:00:00,,Hey Marseilles,http://heymarseilles2.com,Music Hall Of Williamsburg,,Brooklyn,NY,,US,,,Not sure,,http://www.ticketmaster.com/hey-marseilles-brooklyn-new-york-10-13-2013/event/00004AF3F119604E?artistid=1304830&amp;majorcatid=10001&amp;minorcatid=1,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"40.719502,-73.961617","40.719502,-73.961617"
10/12/2013,19:00:00,,Hey Marseilles,http://heymarseilles2.com,Brighton Music Hall,,Boston,MA,,US,,,Not sure,,http://www.ticketmaster.com/event/01004AF8AE5C97E6,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"42.352931,-71.132508","42.352931,-71.132508"
10/11/2013,20:00:00,,Hey Marseilles,http://heymarseilles2.com,MilkBoy,,Philadelphia,PA,,US,,,Not sure,,http://www.ticketfly.com/event/332447,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"39.950165,-75.158719","39.950165,-75.158719"
10/10/2013,20:00:00,,Hey Marseilles,http://heymarseilles2.com,The Baby Grand Theater,,Wilmington,DE,,US,,,Not sure,,http://www.thegrandwilmington.org/Productions/1314-Season/Hey-Marseilles-and-The-Apache-Relay,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"39.743956,-75.548755","39.743956,-75.548755"
10/8/2013,21:00:00,,Hey Marseilles,http://heymarseilles2.com,Club Cafe,,Pittsburgh,PA,,US,,,Not sure,,http://tktwb.tw/15VkxZ5,,,w/ Special Guests.,,active,0,,"40.428868,-79.98648","40.428868,-79.98648"
10/6/2013,20:00:00,,Hey Marseilles,http://heymarseilles2.com,Empty Bottle,,Chicago,IL,,US,,,Not sure,,http://www.ticketweb.com/t3/sale/SaleEventDetail?dispatch=loadSelectionData&amp;eventId=3664634&amp;pl=eb,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"41.900361,-87.686802","41.900361,-87.686802"
10/5/2013,20:00:00,,Hey Marseilles,http://heymarseilles2.com,7th Street Entry,,Minneapolis,MN,,US,,,Not sure,,http://www.etix.com/ticket/online/performanceSearch.jsp?performance_id=1743388&amp;cobrand=first-avenue,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"44.978248,-93.276053","44.978248,-93.276053"
10/4/2013,20:00:00,,Hey Marseilles,http://heymarseilles2.com,Slowdown,,Omaha,NE,,US,,,Not sure,,http://www.etix.com/ticket/online/performanceSearch.jsp?performance_id=1744472,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"41.266582,-95.933865","41.266582,-95.933865"
10/3/2013,20:30:00,,Hey Marseilles,http://heymarseilles2.com,Hi-Dive,,Denver,CO,,US,,,Not sure,,http://www.ticketfly.com/purchase/event/333497?utm_medium=bks&amp;wrKey=450CCD942494A8D11271705C07070D6A,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"39.71634,-104.987671","39.71634,-104.987671"
10/2/2013,20:00:00,,Hey Marseilles,http://heymarseilles2.com,The State Room,,Salt Lake City,UT,,US,,,Not sure,,http://tickets.thestateroomslc.com/eventperformances.asp?evt=372,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"40.755401,-111.888524","40.755401,-111.888524"
10/1/2013,19:30:00,,Hey Marseilles,http://heymarseilles2.com,Neurolux,,Boise,ID,,US,,,Not sure,,http://www.ticketweb.com/t3/sale/SaleEventDetail?dispatch=loadSelectionData&amp;eventId=3729524,,,w/ The Apache Relay. Tickets on sale July 26th at 10am.,,active,0,,"43.617685,-116.206943","43.617685,-116.206943"